(defun list-of-is-const (?subject) 
    (if (equal ?subject local)
    
        (list-of-is-const (value-of (:: (value-of local::parent) parent)))
        
        (loop for ?mbr in (list-of ?subject) do 
            (if (is-const  $(value-of (value-of ?mbr)))
                (print (str-format "obj=%-20s, type=%s\n" 
                            (name-of $(value-of ?mbr)) 
                             (to-string (type-of $(value-of (value-of ?mbr))))))
            )
        )
    )
)
;=>list-of-is-const

(list-of-is-const root)
;=>nil
;out:
obj=!=                  , type=factor
obj=%                   , type=factor
obj=&                   , type=factor
obj=*                   , type=factor
obj=+                   , type=factor
obj=-                   , type=factor
obj=/                   , type=factor
obj=::                  , type=factor
obj=<                   , type=factor
obj=<=                  , type=factor
obj==                   , type=factor
obj=>                   , type=factor
obj=>=                  , type=factor
obj=^                   , type=factor
obj=access              , type=factor
obj=add-array-to-list   , type=factor
obj=add-attribute       , type=factor
obj=add-list-to-array   , type=factor
obj=add-list-to-list    , type=factor
obj=add_search_frame    , type=factor
obj=alias               , type=factor
obj=and                 , type=factor
obj=array               , type=atom
obj=atom                , type=atom
obj=attribute-of        , type=factor
obj=blob                , type=atom
obj=blob-length         , type=factor
obj=bool                , type=atom
obj=break               , type=factor
obj=can-cast            , type=factor
obj=case                , type=factor
obj=cc                  , type=factor
obj=class               , type=atom
obj=class-of            , type=factor
obj=clone               , type=factor
obj=cmp_def             , type=factor
obj=compute             , type=factor
obj=constant            , type=atom
obj=continue            , type=factor
obj=date                , type=factor
obj=default             , type=atom
obj=defclass            , type=factor
obj=defconst            , type=factor
obj=defmacro            , type=factor
obj=deftemplate         , type=factor
obj=defun               , type=factor
obj=defvar              , type=factor
obj=delete              , type=factor
obj=do                  , type=factor
obj=do-p                , type=factor
obj=do-when-obj-deleted , type=factor
obj=do-when-var-changed , type=factor
obj=double              , type=atom
obj=equal_def           , type=factor
obj=error-value         , type=factor
obj=expr                , type=atom
obj=factor              , type=atom
obj=false               , type=bool
obj=final               , type=atom
obj=float               , type=atom
obj=foreach             , type=factor
obj=frame               , type=atom
obj=frame-of            , type=factor
obj=from                , type=atom
obj=func                , type=atom
obj=get-attribute       , type=factor
obj=get-of-array        , type=factor
obj=get-of-list         , type=factor
obj=has-member          , type=factor
obj=if                  , type=factor
obj=instance            , type=atom
obj=int                 , type=atom
obj=is-const            , type=factor
obj=is-recursive        , type=factor
obj=is-stable           , type=factor
obj=is-thread-safe      , type=factor
obj=join                , type=factor
obj=lambda              , type=factor
obj=let                 , type=factor
obj=list                , type=atom
obj=list-function-in-return, type=factor
obj=list-of             , type=factor
obj=load                , type=factor
obj=long                , type=atom
obj=loop                , type=factor
obj=macro               , type=atom
obj=make-array          , type=factor
obj=make-blob           , type=factor
obj=make-list           , type=factor
obj=make-string         , type=factor
obj=member              , type=atom
obj=name-of             , type=factor
obj=nan                 , type=atom
obj=native              , type=atom
obj=new                 , type=factor
obj=nil                 , type=nil
obj=noclass             , type=class
