(load "tool")
(load "map")
(load "queue")
(load "set")
(load "stack")
;=>nil nil nil nil nil

(defun list-of-is-stable-fun (?subject) 

    (if (equal ?subject local)

        (list-of-is-stable-fun (value-of (:: (value-of local::parent) parent)))

        (loop for ?mbr in (list-of ?subject) do 
            ;(println ?mbr " " $(value-of (value-of ?mbr)))
            (if (is-stable  $(value-of (value-of ?mbr)))
                (print (str-format "obj=%-20s, type=%s\n" 
                            (name-of $(value-of ?mbr)) 
                             (to-string (type-of $(value-of (value-of ?mbr))))))
            )
        )
    )
)
;=>list-of-is-stable-fun

(list-of-is-stable-fun root)
;=>nil
;out:
obj=!=                  , type=factor
obj=%                   , type=factor
obj=&                   , type=factor
obj=*                   , type=factor
obj=+                   , type=factor
obj=-                   , type=factor
obj=/                   , type=factor
obj=::                  , type=factor
obj=<                   , type=factor
obj=<=                  , type=factor
obj==                   , type=factor
obj=>                   , type=factor
obj=>=                  , type=factor
obj=^                   , type=factor
obj=access              , type=factor
obj=add-array-to-list   , type=factor
obj=add-attribute       , type=factor
obj=add-list-to-array   , type=factor
obj=add-list-to-list    , type=factor
obj=alias               , type=factor
obj=and                 , type=factor
obj=array               , type=atom
obj=atom                , type=atom
obj=attribute-of        , type=factor
obj=blob                , type=atom
obj=blob-length         , type=factor
obj=bool                , type=atom
obj=break               , type=factor
obj=can-cast            , type=factor
obj=case                , type=factor
obj=class               , type=atom
obj=class-of            , type=factor
obj=cmp_def             , type=factor
obj=compute             , type=factor
obj=constant            , type=atom
obj=continue            , type=factor
obj=default             , type=atom
obj=defclass            , type=factor
obj=defconst            , type=factor
obj=deftemplate         , type=factor
obj=defun               , type=factor
obj=defvar              , type=factor
obj=do                  , type=factor
obj=do-when-obj-deleted , type=factor
obj=do-when-var-changed , type=factor
obj=double              , type=atom
obj=equal_def           , type=factor
obj=expr                , type=atom
obj=factor              , type=atom
obj=false               , type=bool
obj=final               , type=atom
obj=float               , type=atom
obj=foreach             , type=factor
obj=frame               , type=atom
obj=from                , type=atom
obj=func                , type=atom
obj=get-of-array        , type=factor
obj=get-of-list         , type=factor
obj=has-member          , type=factor
obj=if                  , type=factor
obj=instance            , type=atom
obj=int                 , type=atom
obj=is-const            , type=factor
obj=join                , type=factor
obj=lambda              , type=factor
obj=let                 , type=factor
obj=list                , type=atom
obj=list-of             , type=factor
obj=long                , type=atom
obj=loop                , type=factor
obj=macro               , type=atom
obj=make-array          , type=factor
obj=make-blob           , type=factor
obj=make-list           , type=factor
obj=make-string         , type=factor
obj=member              , type=atom
obj=name-of             , type=factor
obj=nan                 , type=atom
obj=native              , type=atom
obj=new                 , type=factor
obj=nil                 , type=nil
obj=not                 , type=factor
obj=or                  , type=factor
obj=power               , type=factor
obj=private             , type=atom
obj=property-of         , type=factor
obj=public              , type=atom
obj=ref                 , type=factor
obj=remove              , type=factor
obj=return              , type=factor
obj=reverse             , type=factor
obj=seta                , type=factor
obj=setq                , type=factor
obj=size-of-array       , type=factor
obj=size-of-list        , type=factor
obj=sort-list           , type=factor
obj=static              , type=atom
obj=str-char-at         , type=factor
obj=str-end-with        , type=factor
obj=str-equal           , type=factor
obj=str-equal-nocase    , type=factor
obj=str-format          , type=factor
obj=str-index-of        , type=factor
obj=str-last-index-of   , type=factor
obj=str-length          , type=factor
obj=str-match           , type=factor
obj=str-replace         , type=factor
obj=str-split           , type=factor
obj=str-start-with      , type=factor
obj=str-substr          , type=factor
obj=str-trim            , type=factor
obj=str-trim-head       , type=factor
obj=str-trim-tail       , type=factor
obj=str-upper           , type=factor
obj=strcat              , type=factor
obj=string              , type=atom
obj=subject-of          , type=factor
obj=to-atom             , type=factor
obj=to-blob             , type=factor
obj=to-expr             , type=factor
obj=to-int              , type=factor
obj=to-named-list       , type=factor
obj=to-nonamed-list     , type=factor
obj=to-string           , type=factor
obj=true                , type=bool
obj=type#namespace      , type=atom
obj=type#noclass        , type=atom
obj=type-of             , type=factor
obj=union               , type=factor
obj=uniq                , type=factor
obj=value-of            , type=factor
obj=value-type-of       , type=factor
obj=var                 , type=atom
obj=when                , type=factor
obj=write-blob          , type=factor
obj=|                   , type=factor
obj=~                   , type=factor

;eof

(list-of-is-stable-fun system)
;=>nil
;out:
obj=add                 , type=func
obj=add-all             , type=func
obj=cmp                 , type=func
obj=equal               , type=func
obj=get                 , type=func
obj=is-empty            , type=func
obj=length-of           , type=func
obj=size-of             , type=func
obj=to-array            , type=func
obj=to-list             , type=func

;eof

(list-of-is-stable-fun main)
;=>nil
;out:
obj=file-prename        , type=func
obj=file-subffix        , type=func
obj=is-blank            , type=func
obj=max                 , type=func
obj=min                 , type=func
obj=to-one-line         , type=func
obj=type#map            , type=atom
obj=type#queue          , type=atom
obj=type#set            , type=atom
obj=type#stack          , type=atom

;eof

